<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-07-05"><Cube currency="USD" rate="1.0879"/><Cube currency="JPY" rate="157.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.775"/><Cube currency="DKK" rate="7.4482"/><Cube currency="GBP" rate="0.85685"/><Cube currency="HUF" rate="378.4"/><Cube currency="PLN" rate="4.4558"/><Cube currency="RON" rate="4.9515"/><Cube currency="SEK" rate="11.8295"/><Cube currency="CHF" rate="0.9782"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.6455"/><Cube currency="TRY" rate="28.3828"/><Cube currency="AUD" rate="1.6329"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4447"/><Cube currency="CNY" rate="7.8798"/><Cube currency="HKD" rate="8.5108"/><Cube currency="IDR" rate="16380.93"/><Cube currency="ILS" rate="4.0239"/><Cube currency="INR" rate="89.5175"/><Cube currency="KRW" rate="1415.29"/><Cube currency="MXN" rate="18.5602"/><Cube currency="MYR" rate="5.062"/><Cube currency="NZD" rate="1.759"/><Cube currency="PHP" rate="60.328"/><Cube currency="SGD" rate="1.4714"/><Cube currency="THB" rate="37.979"/><Cube currency="ZAR" rate="20.3894"/></Cube>
<Cube time="2023-05-08"><Cube currency="USD" rate="1.1037"/><Cube currency="JPY" rate="149.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.41"/><Cube currency="DKK" rate="7.4473"/><Cube currency="GBP" rate="0.87228"/><Cube currency="HUF" rate="372.2"/><Cube currency="PLN" rate="4.5693"/><Cube currency="RON" rate="4.9246"/><Cube currency="SEK" rate="11.2012"/><Cube currency="CHF" rate="0.9813"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.5505"/><Cube currency="TRY" rate="21.5304"/><Cube currency="AUD" rate="1.6244"/><Cube currency="BRL" rate="5.4613"/><Cube currency="CAD" rate="1.471"/><Cube currency="CNY" rate="7.6347"/><Cube currency="HKD" rate="8.6618"/><Cube currency="IDR" rate="16237.42"/><Cube currency="ILS" rate="4.0132"/><Cube currency="INR" rate="90.2775"/><Cube currency="KRW" rate="1458.26"/><Cube currency="MXN" rate="19.6393"/><Cube currency="MYR" rate="4.8971"/><Cube currency="NZD" rate="1.7389"/><Cube currency="PHP" rate="61.015"/><Cube currency="SGD" rate="1.462"/><Cube currency="THB" rate="37.382"/><Cube currency="ZAR" rate="20.2552"/></Cube>
<Cube time="2023-05-05"><Cube currency="USD" rate="1.1014"/><Cube currency="JPY" rate="147.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.401"/><Cube currency="DKK" rate="7.4499"/><Cube currency="GBP" rate="0.87378"/><Cube currency="HUF" rate="372.48"/><Cube currency="PLN" rate="4.577"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="11.2365"/><Cube currency="CHF" rate="0.9828"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.6895"/><Cube currency="TRY" rate="21.4745"/><Cube currency="AUD" rate="1.6379"/><Cube currency="BRL" rate="5.496"/><Cube currency="CAD" rate="1.486"/><Cube currency="CNY" rate="7.6112"/><Cube currency="HKD" rate="8.6434"/><Cube currency="IDR" rate="16156.49"/><Cube currency="ILS" rate="4.0159"/><Cube currency="INR" rate="90.001"/><Cube currency="KRW" rate="1451.9"/><Cube currency="MXN" rate="19.7073"/><Cube currency="MYR" rate="4.8869"/><Cube currency="NZD" rate="1.7488"/><Cube currency="PHP" rate="60.83"/><Cube currency="SGD" rate="1.46"/><Cube currency="THB" rate="37.172"/><Cube currency="ZAR" rate="20.2345"/></Cube>
<Cube time="2023-05-04"><Cube currency="USD" rate="1.1074"/><Cube currency="JPY" rate="148.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.46"/><Cube currency="DKK" rate="7.4503"/><Cube currency="GBP" rate="0.88015"/><Cube currency="HUF" rate="373.94"/><Cube currency="PLN" rate="4.5905"/><Cube currency="RON" rate="4.9295"/><Cube currency="SEK" rate="11.341"/><Cube currency="CHF" rate="0.9802"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.8282"/><Cube currency="TRY" rate="21.5825"/><Cube currency="AUD" rate="1.6585"/><Cube currency="BRL" rate="5.5194"/><Cube currency="CAD" rate="1.5072"/><Cube currency="CNY" rate="7.6538"/><Cube currency="HKD" rate="8.6909"/><Cube currency="IDR" rate="16263.59"/><Cube currency="ILS" rate="4.0268"/><Cube currency="INR" rate="90.5495"/><Cube currency="KRW" rate="1465.69"/><Cube currency="MXN" rate="19.8208"/><Cube currency="MYR" rate="4.9313"/><Cube currency="NZD" rate="1.7668"/><Cube currency="PHP" rate="61.286"/><Cube currency="SGD" rate="1.4695"/><Cube currency="THB" rate="37.43"/><Cube currency="ZAR" rate="20.1357"/></Cube>
<Cube time="2023-05-03"><Cube currency="USD" rate="1.1043"/><Cube currency="JPY" rate="149.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.559"/><Cube currency="DKK" rate="7.4514"/><Cube currency="GBP" rate="0.88265"/><Cube currency="HUF" rate="375.63"/><Cube currency="PLN" rate="4.582"/><Cube currency="RON" rate="4.9302"/><Cube currency="SEK" rate="11.3265"/><Cube currency="CHF" rate="0.9809"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.886"/><Cube currency="TRY" rate="21.5057"/><Cube currency="AUD" rate="1.6564"/><Cube currency="BRL" rate="5.5521"/><Cube currency="CAD" rate="1.5045"/><Cube currency="CNY" rate="7.633"/><Cube currency="HKD" rate="8.6687"/><Cube currency="IDR" rate="16211.37"/><Cube currency="ILS" rate="4.0163"/><Cube currency="INR" rate="90.3465"/><Cube currency="KRW" rate="1472.7"/><Cube currency="MXN" rate="19.8311"/><Cube currency="MYR" rate="4.9174"/><Cube currency="NZD" rate="1.7717"/><Cube currency="PHP" rate="61.083"/><Cube currency="SGD" rate="1.4704"/><Cube currency="THB" rate="37.524"/><Cube currency="ZAR" rate="20.1657"/></Cube>
<Cube time="2023-05-02"><Cube currency="USD" rate="1.0965"/><Cube currency="JPY" rate="150.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.587"/><Cube currency="DKK" rate="7.4538"/><Cube currency="GBP" rate="0.87868"/><Cube currency="HUF" rate="371.98"/><Cube currency="PLN" rate="4.5758"/><Cube currency="RON" rate="4.9305"/><Cube currency="SEK" rate="11.2915"/><Cube currency="CHF" rate="0.9841"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.762"/><Cube currency="TRY" rate="21.3508"/><Cube currency="AUD" rate="1.6371"/><Cube currency="BRL" rate="5.4853"/><Cube currency="CAD" rate="1.4885"/><Cube currency="CNY" rate="7.5791"/><Cube currency="HKD" rate="8.6075"/><Cube currency="IDR" rate="16143.37"/><Cube currency="ILS" rate="3.9717"/><Cube currency="INR" rate="89.7515"/><Cube currency="KRW" rate="1470.32"/><Cube currency="MXN" rate="19.6703"/><Cube currency="MYR" rate="4.8948"/><Cube currency="NZD" rate="1.7654"/><Cube currency="PHP" rate="60.712"/><Cube currency="SGD" rate="1.4646"/><Cube currency="THB" rate="37.478"/><Cube currency="ZAR" rate="20.146"/></Cube>
<Cube time="2023-04-28"><Cube currency="USD" rate="1.0981"/><Cube currency="JPY" rate="149.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.502"/><Cube currency="DKK" rate="7.4538"/><Cube currency="GBP" rate="0.8805"/><Cube currency="HUF" rate="373.78"/><Cube currency="PLN" rate="4.5815"/><Cube currency="RON" rate="4.9301"/><Cube currency="SEK" rate="11.3515"/><Cube currency="CHF" rate="0.9839"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.791"/><Cube currency="TRY" rate="21.3608"/><Cube currency="AUD" rate="1.6664"/><Cube currency="BRL" rate="5.4872"/><Cube currency="CAD" rate="1.4981"/><Cube currency="CNY" rate="7.5979"/><Cube currency="HKD" rate="8.6199"/><Cube currency="IDR" rate="16111.9"/><Cube currency="ILS" rate="3.9939"/><Cube currency="INR" rate="89.8555"/><Cube currency="KRW" rate="1470.89"/><Cube currency="MXN" rate="19.8182"/><Cube currency="MYR" rate="4.8981"/><Cube currency="NZD" rate="1.7864"/><Cube currency="PHP" rate="60.923"/><Cube currency="SGD" rate="1.4679"/><Cube currency="THB" rate="37.467"/><Cube currency="ZAR" rate="20.1558"/></Cube>
<Cube time="2023-04-27"><Cube currency="USD" rate="1.1042"/><Cube currency="JPY" rate="147.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.512"/><Cube currency="DKK" rate="7.4538"/><Cube currency="GBP" rate="0.88428"/><Cube currency="HUF" rate="373.58"/><Cube currency="PLN" rate="4.59"/><Cube currency="RON" rate="4.939"/><Cube currency="SEK" rate="11.3805"/><Cube currency="CHF" rate="0.9862"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.714"/><Cube currency="TRY" rate="21.4528"/><Cube currency="AUD" rate="1.6672"/><Cube currency="BRL" rate="5.5532"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.6454"/><Cube currency="HKD" rate="8.6679"/><Cube currency="IDR" rate="16252.57"/><Cube currency="ILS" rate="4.0184"/><Cube currency="INR" rate="90.3185"/><Cube currency="KRW" rate="1480.87"/><Cube currency="MXN" rate="20.0182"/><Cube currency="MYR" rate="4.928"/><Cube currency="NZD" rate="1.794"/><Cube currency="PHP" rate="61.526"/><Cube currency="SGD" rate="1.4749"/><Cube currency="THB" rate="37.664"/><Cube currency="ZAR" rate="20.1452"/></Cube>
<Cube time="2023-04-26"><Cube currency="USD" rate="1.1039"/><Cube currency="JPY" rate="147.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.477"/><Cube currency="DKK" rate="7.4534"/><Cube currency="GBP" rate="0.8856"/><Cube currency="HUF" rate="375.83"/><Cube currency="PLN" rate="4.5928"/><Cube currency="RON" rate="4.9391"/><Cube currency="SEK" rate="11.3855"/><Cube currency="CHF" rate="0.9824"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.722"/><Cube currency="TRY" rate="21.4424"/><Cube currency="AUD" rate="1.6725"/><Cube currency="BRL" rate="5.5739"/><Cube currency="CAD" rate="1.5035"/><Cube currency="CNY" rate="7.6424"/><Cube currency="HKD" rate="8.6655"/><Cube currency="IDR" rate="16389.57"/><Cube currency="ILS" rate="4.0161"/><Cube currency="INR" rate="90.2465"/><Cube currency="KRW" rate="1476.66"/><Cube currency="MXN" rate="19.9388"/><Cube currency="MYR" rate="4.9201"/><Cube currency="NZD" rate="1.8032"/><Cube currency="PHP" rate="61.454"/><Cube currency="SGD" rate="1.4745"/><Cube currency="THB" rate="37.731"/><Cube currency="ZAR" rate="20.308"/></Cube>
<Cube time="2023-04-25"><Cube currency="USD" rate="1.1022"/><Cube currency="JPY" rate="147.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.476"/><Cube currency="DKK" rate="7.453"/><Cube currency="GBP" rate="0.88645"/><Cube currency="HUF" rate="375.42"/><Cube currency="PLN" rate="4.59"/><Cube currency="RON" rate="4.937"/><Cube currency="SEK" rate="11.3045"/><Cube currency="CHF" rate="0.9786"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.695"/><Cube currency="TRY" rate="21.4071"/><Cube currency="AUD" rate="1.6564"/><Cube currency="BRL" rate="5.5729"/><Cube currency="CAD" rate="1.4984"/><Cube currency="CNY" rate="7.6289"/><Cube currency="HKD" rate="8.652"/><Cube currency="IDR" rate="16463.59"/><Cube currency="ILS" rate="4.0146"/><Cube currency="INR" rate="90.331"/><Cube currency="KRW" rate="1475.7"/><Cube currency="MXN" rate="19.8039"/><Cube currency="MYR" rate="4.9046"/><Cube currency="NZD" rate="1.7887"/><Cube currency="PHP" rate="61.205"/><Cube currency="SGD" rate="1.4735"/><Cube currency="THB" rate="37.949"/><Cube currency="ZAR" rate="20.1501"/></Cube>
<Cube time="2023-04-24"><Cube currency="USD" rate="1.1002"/><Cube currency="JPY" rate="148.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.439"/><Cube currency="DKK" rate="7.453"/><Cube currency="GBP" rate="0.88463"/><Cube currency="HUF" rate="375.15"/><Cube currency="PLN" rate="4.6055"/><Cube currency="RON" rate="4.9298"/><Cube currency="SEK" rate="11.309"/><Cube currency="CHF" rate="0.98"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.647"/><Cube currency="TRY" rate="21.3507"/><Cube currency="AUD" rate="1.6468"/><Cube currency="BRL" rate="5.5788"/><Cube currency="CAD" rate="1.4906"/><Cube currency="CNY" rate="7.5837"/><Cube currency="HKD" rate="8.6346"/><Cube currency="IDR" rate="16447.99"/><Cube currency="ILS" rate="4.0244"/><Cube currency="INR" rate="90.1255"/><Cube currency="KRW" rate="1468.59"/><Cube currency="MXN" rate="19.8331"/><Cube currency="MYR" rate="4.8821"/><Cube currency="NZD" rate="1.7916"/><Cube currency="PHP" rate="61.336"/><Cube currency="SGD" rate="1.4684"/><Cube currency="THB" rate="37.858"/><Cube currency="ZAR" rate="19.9476"/></Cube>
<Cube time="2023-04-21"><Cube currency="USD" rate="1.0978"/><Cube currency="JPY" rate="146.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.565"/><Cube currency="DKK" rate="7.4527"/><Cube currency="GBP" rate="0.8857"/><Cube currency="HUF" rate="377.23"/><Cube currency="PLN" rate="4.6108"/><Cube currency="RON" rate="4.941"/><Cube currency="SEK" rate="11.3315"/><Cube currency="CHF" rate="0.9795"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.6505"/><Cube currency="TRY" rate="21.2999"/><Cube currency="AUD" rate="1.6394"/><Cube currency="BRL" rate="5.5432"/><Cube currency="CAD" rate="1.4859"/><Cube currency="CNY" rate="7.5619"/><Cube currency="HKD" rate="8.6157"/><Cube currency="IDR" rate="16423.09"/><Cube currency="ILS" rate="4.0175"/><Cube currency="INR" rate="90.109"/><Cube currency="KRW" rate="1458.64"/><Cube currency="MXN" rate="19.7623"/><Cube currency="MYR" rate="4.8715"/><Cube currency="NZD" rate="1.7913"/><Cube currency="PHP" rate="61.401"/><Cube currency="SGD" rate="1.4651"/><Cube currency="THB" rate="37.731"/><Cube currency="ZAR" rate="19.8967"/></Cube>
<Cube time="2023-04-20"><Cube currency="USD" rate="1.0944"/><Cube currency="JPY" rate="147.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.502"/><Cube currency="DKK" rate="7.4524"/><Cube currency="GBP" rate="0.88153"/><Cube currency="HUF" rate="377.68"/><Cube currency="PLN" rate="4.611"/><Cube currency="RON" rate="4.9308"/><Cube currency="SEK" rate="11.328"/><Cube currency="CHF" rate="0.981"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.604"/><Cube currency="TRY" rate="21.2348"/><Cube currency="AUD" rate="1.629"/><Cube currency="BRL" rate="5.5484"/><Cube currency="CAD" rate="1.4757"/><Cube currency="CNY" rate="7.5298"/><Cube currency="HKD" rate="8.5907"/><Cube currency="IDR" rate="16364.81"/><Cube currency="ILS" rate="4.0022"/><Cube currency="INR" rate="89.9365"/><Cube currency="KRW" rate="1450.34"/><Cube currency="MXN" rate="19.8156"/><Cube currency="MYR" rate="4.8564"/><Cube currency="NZD" rate="1.7763"/><Cube currency="PHP" rate="61.429"/><Cube currency="SGD" rate="1.4599"/><Cube currency="THB" rate="37.609"/><Cube currency="ZAR" rate="19.8552"/></Cube>
<Cube time="2023-04-19"><Cube currency="USD" rate="1.0933"/><Cube currency="JPY" rate="147.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.475"/><Cube currency="DKK" rate="7.4514"/><Cube currency="GBP" rate="0.88108"/><Cube currency="HUF" rate="376.35"/><Cube currency="PLN" rate="4.6238"/><Cube currency="RON" rate="4.9321"/><Cube currency="SEK" rate="11.306"/><Cube currency="CHF" rate="0.9828"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.5335"/><Cube currency="TRY" rate="21.2083"/><Cube currency="AUD" rate="1.6301"/><Cube currency="BRL" rate="5.4843"/><Cube currency="CAD" rate="1.4698"/><Cube currency="CNY" rate="7.5406"/><Cube currency="HKD" rate="8.5816"/><Cube currency="IDR" rate="16390.21"/><Cube currency="ILS" rate="4.0007"/><Cube currency="INR" rate="89.8985"/><Cube currency="KRW" rate="1458.87"/><Cube currency="MXN" rate="19.8057"/><Cube currency="MYR" rate="4.8564"/><Cube currency="NZD" rate="1.7668"/><Cube currency="PHP" rate="61.709"/><Cube currency="SGD" rate="1.4615"/><Cube currency="THB" rate="37.708"/><Cube currency="ZAR" rate="19.9808"/></Cube>
<Cube time="2023-04-18"><Cube currency="USD" rate="1.0972"/><Cube currency="JPY" rate="146.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.373"/><Cube currency="DKK" rate="7.4513"/><Cube currency="GBP" rate="0.88143"/><Cube currency="HUF" rate="371.68"/><Cube currency="PLN" rate="4.618"/><Cube currency="RON" rate="4.9357"/><Cube currency="SEK" rate="11.2955"/><Cube currency="CHF" rate="0.9831"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.4675"/><Cube currency="TRY" rate="21.2812"/><Cube currency="AUD" rate="1.6276"/><Cube currency="BRL" rate="5.3899"/><Cube currency="CAD" rate="1.4679"/><Cube currency="CNY" rate="7.5436"/><Cube currency="HKD" rate="8.6129"/><Cube currency="IDR" rate="16319.23"/><Cube currency="ILS" rate="3.9937"/><Cube currency="INR" rate="89.9955"/><Cube currency="KRW" rate="1445.35"/><Cube currency="MXN" rate="19.7174"/><Cube currency="MYR" rate="4.865"/><Cube currency="NZD" rate="1.7637"/><Cube currency="PHP" rate="61.73"/><Cube currency="SGD" rate="1.4614"/><Cube currency="THB" rate="37.623"/><Cube currency="ZAR" rate="19.9299"/></Cube>
<Cube time="2023-04-17"><Cube currency="USD" rate="1.0981"/><Cube currency="JPY" rate="146.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.345"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.88373"/><Cube currency="HUF" rate="371.7"/><Cube currency="PLN" rate="4.6288"/><Cube currency="RON" rate="4.9425"/><Cube currency="SEK" rate="11.3163"/><Cube currency="CHF" rate="0.9812"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.364"/><Cube currency="TRY" rate="21.2835"/><Cube currency="AUD" rate="1.6356"/><Cube currency="BRL" rate="5.3861"/><Cube currency="CAD" rate="1.4673"/><Cube currency="CNY" rate="7.5433"/><Cube currency="HKD" rate="8.62"/><Cube currency="IDR" rate="16299.22"/><Cube currency="ILS" rate="4.0005"/><Cube currency="INR" rate="90.0607"/><Cube currency="KRW" rate="1444.13"/><Cube currency="MXN" rate="19.7526"/><Cube currency="MYR" rate="4.8558"/><Cube currency="NZD" rate="1.7717"/><Cube currency="PHP" rate="61.449"/><Cube currency="SGD" rate="1.4615"/><Cube currency="THB" rate="37.753"/><Cube currency="ZAR" rate="19.8937"/></Cube>
<Cube time="2023-04-14"><Cube currency="USD" rate="1.1057"/><Cube currency="JPY" rate="146.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.341"/><Cube currency="DKK" rate="7.451"/><Cube currency="GBP" rate="0.8844"/><Cube currency="HUF" rate="373.68"/><Cube currency="PLN" rate="4.6435"/><Cube currency="RON" rate="4.9423"/><Cube currency="SEK" rate="11.3455"/><Cube currency="CHF" rate="0.9827"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.402"/><Cube currency="TRY" rate="21.4218"/><Cube currency="AUD" rate="1.6309"/><Cube currency="BRL" rate="5.441"/><Cube currency="CAD" rate="1.4725"/><Cube currency="CNY" rate="7.5761"/><Cube currency="HKD" rate="8.6797"/><Cube currency="IDR" rate="16291.79"/><Cube currency="ILS" rate="4.0426"/><Cube currency="INR" rate="90.3595"/><Cube currency="KRW" rate="1438.43"/><Cube currency="MXN" rate="19.9598"/><Cube currency="MYR" rate="4.8673"/><Cube currency="NZD" rate="1.7588"/><Cube currency="PHP" rate="61.122"/><Cube currency="SGD" rate="1.4665"/><Cube currency="THB" rate="37.66"/><Cube currency="ZAR" rate="19.9352"/></Cube>
<Cube time="2023-04-13"><Cube currency="USD" rate="1.1015"/><Cube currency="JPY" rate="146.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.271"/><Cube currency="DKK" rate="7.4509"/><Cube currency="GBP" rate="0.88058"/><Cube currency="HUF" rate="374.55"/><Cube currency="PLN" rate="4.632"/><Cube currency="RON" rate="4.9435"/><Cube currency="SEK" rate="11.3886"/><Cube currency="CHF" rate="0.9804"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.457"/><Cube currency="TRY" rate="21.2912"/><Cube currency="AUD" rate="1.6343"/><Cube currency="BRL" rate="5.4117"/><Cube currency="CAD" rate="1.4759"/><Cube currency="CNY" rate="7.5758"/><Cube currency="HKD" rate="8.6468"/><Cube currency="IDR" rate="16224.93"/><Cube currency="ILS" rate="4.0277"/><Cube currency="INR" rate="90.1665"/><Cube currency="KRW" rate="1441.15"/><Cube currency="MXN" rate="19.9235"/><Cube currency="MYR" rate="4.8466"/><Cube currency="NZD" rate="1.7624"/><Cube currency="PHP" rate="60.972"/><Cube currency="SGD" rate="1.4592"/><Cube currency="THB" rate="37.548"/><Cube currency="ZAR" rate="19.971"/></Cube>
<Cube time="2023-04-12"><Cube currency="USD" rate="1.0922"/><Cube currency="JPY" rate="146.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.421"/><Cube currency="DKK" rate="7.4506"/><Cube currency="GBP" rate="0.88038"/><Cube currency="HUF" rate="376.23"/><Cube currency="PLN" rate="4.6631"/><Cube currency="RON" rate="4.9385"/><Cube currency="SEK" rate="11.348"/><Cube currency="CHF" rate="0.9853"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4745"/><Cube currency="TRY" rate="21.0976"/><Cube currency="AUD" rate="1.6377"/><Cube currency="BRL" rate="5.4635"/><Cube currency="CAD" rate="1.4728"/><Cube currency="CNY" rate="7.5183"/><Cube currency="HKD" rate="8.5737"/><Cube currency="IDR" rate="16253.32"/><Cube currency="ILS" rate="4.0138"/><Cube currency="INR" rate="89.6875"/><Cube currency="KRW" rate="1448.1"/><Cube currency="MXN" rate="19.7972"/><Cube currency="MYR" rate="4.8193"/><Cube currency="NZD" rate="1.7649"/><Cube currency="PHP" rate="60.291"/><Cube currency="SGD" rate="1.4538"/><Cube currency="THB" rate="37.391"/><Cube currency="ZAR" rate="20.133"/></Cube>
<Cube time="2023-04-11"><Cube currency="USD" rate="1.0905"/><Cube currency="JPY" rate="145.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.469"/><Cube currency="DKK" rate="7.4505"/><Cube currency="GBP" rate="0.87738"/><Cube currency="HUF" rate="375.23"/><Cube currency="PLN" rate="4.669"/><Cube currency="RON" rate="4.9375"/><Cube currency="SEK" rate="11.4255"/><Cube currency="CHF" rate="0.9868"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.5435"/><Cube currency="TRY" rate="21.0333"/><Cube currency="AUD" rate="1.6387"/><Cube currency="BRL" rate="5.5072"/><Cube currency="CAD" rate="1.4732"/><Cube currency="CNY" rate="7.508"/><Cube currency="HKD" rate="8.5603"/><Cube currency="IDR" rate="16263.25"/><Cube currency="ILS" rate="3.9722"/><Cube currency="INR" rate="89.5205"/><Cube currency="KRW" rate="1441.82"/><Cube currency="MXN" rate="19.7901"/><Cube currency="MYR" rate="4.8184"/><Cube currency="NZD" rate="1.7566"/><Cube currency="PHP" rate="59.996"/><Cube currency="SGD" rate="1.4526"/><Cube currency="THB" rate="37.361"/><Cube currency="ZAR" rate="19.9013"/></Cube></Cube></gesmes:Envelope>
